dico,indicator,name,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006
101,dormidas,Águeda,23702,20186,18904,10906,13684,22262,20688,17917,17728,15120
102,dormidas,Albergaria-a-Velha,13661,13474,11975,10573,8968,10423,12681,11241,11728,
103,dormidas,Anadia,65803,63784,54224,56305,61873,73257,72925,55113,66171,66119
104,dormidas,Arouca,13479,8691,8963,,,,,,,
105,dormidas,Aveiro,278438,226933,206901,183790,190587,194328,200873,192976,178899,142122
106,dormidas,Castelo de Paiva,27056,20468,18254,,,,,,,
107,dormidas,Espinho,102472,91368,79250,76733,86356,,,90567,,104944
108,dormidas,Estarreja,,17963,15218,,,,,,,
109,dormidas,Santa Maria da Feira,63353,55950,50008,,40176,44059,46163,47292,50521,43535
110,dormidas,Ílhavo,35856,32704,29948,28230,30975,32568,33937,33217,29364,26009
111,dormidas,Mealhada,92208,80181,76016,68205,64652,64953,60091,67548,71503,72181
112,dormidas,Murtosa,16848,13908,13423,12412,11482,13461,15740,17442,17195,17585
113,dormidas,Oliveira de Azeméis,,,,,,,,,,
114,dormidas,Oliveira do Bairro,,,,,,,,,12525,8455
115,dormidas,Ovar,66508,55941,53849,46408,46355,45355,37858,37441,43500,34794
116,dormidas,São João da Madeira,39261,35733,,34085,34175,,33196,24326,,
117,dormidas,Sever do Vouga,6025,,,,,,,,,
118,dormidas,Vagos,,,,,,,,,,
119,dormidas,Vale de Cambra,12906,12522,7126,6059,4963,4410,4008,,5165,1559
201,dormidas,Aljustrel,13276,8468,5942,,,,,,,
202,dormidas,Almodôvar,7419,5145,4161,,,,,,,
203,dormidas,Alvito,5732,6605,5026,,,,,,,
204,dormidas,Barrancos,,,618,556,674,1390,1703,,,
205,dormidas,Beja,128364,114223,100723,83574,92743,98324,97789,106269,105787,45829
206,dormidas,Castro Verde,16319,12694,12862,,,,,,,
207,dormidas,Cuba,,,,,,,,,,
208,dormidas,Ferreira do Alentejo,21805,12324,3411,4159,4253,5566,4619,3905,2561,2546
209,dormidas,Mértola,22789,17467,12079,,,,,,,
210,dormidas,Moura,25104,23135,21293,,26113,25591,24946,24675,19078,
211,dormidas,Odemira,152155,105028,95867,47737,52733,43701,50455,57901,64615,67307
212,dormidas,Ourique,,,,,,,,,,
213,dormidas,Serpa,13934,14323,17536,6995,,11219,10086,10647,11089,9260
214,dormidas,Vidigueira,12406,8634,7701,,,,,,,
301,dormidas,Amares,33069,25208,20825,19086,22454,26207,23147,23945,27568,30917
302,dormidas,Barcelos,37549,27945,29382,22128,23992,25747,22425,20096,8919,8765
303,dormidas,Braga,412617,358066,293274,285904,285799,262965,269316,263372,263946,227684
304,dormidas,Cabeceiras de Basto,4284,,1528,,,,,,,
305,dormidas,Celorico de Basto,6682,4305,4242,,,,,,,
306,dormidas,Esposende,86755,72287,79064,69526,80673,84154,119982,127410,141090,139408
307,dormidas,Fafe,29150,19020,14038,,,,,,,
308,dormidas,Guimarães,222534,208987,178429,208331,150190,150294,150584,148565,160015,131435
309,dormidas,Póvoa de Lanhoso,11924,10491,9304,,,,,,,
