dico,municipio,distrito,di,co,nut1,nut2,nut3
1401,Abrantes,Santarém,14,1,Continente,Centro,Médio Tejo
101,Águeda,Aveiro,1,1,Continente,Centro,Baixo Vouga
701,Alandroal,Évora,7,1,Continente,Alentejo,Alentejo Central
102,Albergaria-A-Velha,Aveiro,1,2,Continente,Centro,Baixo Vouga
801,Albufeira,Faro,8,1,Continente,Algarve,Algarve
1501,Alcácer do Sal,Setúbal,15,1,Continente,Alentejo,Alentejo Litoral
1402,Alcanena,Santarém,14,2,Continente,Centro,Médio Tejo
1001,Alcobaça,Leiria,10,1,Continente,Centro,Oeste
1502,Alcochete,Setúbal,15,2,Continente,Lisboa,Península de Setúbal
802,Alcoutim,Faro,8,2,Continente,Algarve,Algarve
1101,Alenquer,Lisboa,11,1,Continente,Centro,Oeste
401,Alfândega da Fé,Bragança,4,1,Continente,Norte,Alto Trás-os-Montes
803,Aljezur,Faro,8,3,Continente,Algarve,Algarve
201,Aljustrel,Beja,2,1,Continente,Alentejo,Baixo Alentejo
1503,Almada,Setúbal,15,3,Continente,Lisboa,Península de Setúbal
902,Almeida,Guarda,9,2,Continente,Centro,Beira Interior Norte
1403,Almeirim,Santarém,14,3,Continente,Alentejo,Lezíria do Tejo
202,Almodôvar,Beja,2,2,Continente,Alentejo,Baixo Alentejo
1404,Alpiarça,Santarém,14,4,Continente,Alentejo,Lezíria do Tejo
1201,Alter do Chão,Portalegre,12,1,Continente,Alentejo,Alto Alentejo
1002,Alvaiázere,Leiria,10,2,Continente,Centro,Pinhal Interior Norte
203,Alvito,Beja,2,3,Continente,Alentejo,Baixo Alentejo
1115,Amadora,Lisboa,11,15,Continente,Lisboa,Grande Lisboa
1301,Amarante,Porto,13,1,Continente,Norte,Tâmega
301,Amares,Braga,3,1,Continente,Norte,Cávado
103,Anadia,Aveiro,1,3,Continente,Centro,Baixo Vouga
4301,Ilha Terceira (Açores),Angra do Heroísmo,43,1,Região Autónoma dos Açores,Região Autónoma dos Açores,Região Autónoma dos Açores
1003,Ansião,Leiria,10,3,Continente,Centro,Pinhal Interior Norte
1601,Arcos de Valdevez,Viana do Castelo,16,1,Continente,Norte,Minho-Lima
601,Arganil,Coimbra,6,1,Continente,Centro,Pinhal Interior Norte
104,Arouca,Aveiro,1,4,Continente,Norte,Entre Douro e Vouga
702,Arraiolos,Évora,7,2,Continente,Alentejo,Alentejo Central
1202,Arronches,Portalegre,12,2,Continente,Alentejo,Alto Alentejo
1102,Arruda dos Vinhos,Lisboa,11,2,Continente,Centro,Oeste
105,Aveiro,Aveiro,1,5,Continente,Centro,Baixo Vouga
1203,Avis,Portalegre,12,3,Continente,Alentejo,Alto Alentejo
1103,Azambuja,Lisboa,11,3,Continente,Alentejo,Lezíria do Tejo
1302,Baião,Porto,13,2,Continente,Norte,Tâmega
